Level,Item,Type,ItemDesc,Commodity Code,Supplier,Region,Year,Quarter,Answer,Price,Quantity,ExtendedPrice,Color,Size
0,1,Section,Introduction,,,,,,Four score and sever years ago our RFX designer ...,,,,,
1,1.1,Question,Question #1,,,,,,This is an overview section -- no supplier responses,,,,,
1,1.2,Question,Supplier Non-matrixed,,Dell,,,,Supplier 1 says YES,,,,,
1,1.2,Question,Supplier Non-matrixed,,Apple,,,,Nope,,,,,
1,1.2,Question,Supplier Non-matrixed,,HP,,,,Not Even,,,,,
1,1.2,Question,Supplier Non-matrixed,,Gateway,,,,Heck yeah,,,,,
1,1.2,Question,Supplier Non-matrixed,,Lenovo,,,,You bet!,,,,,
1,1.3,Question,Matrixed question,,Dell,APAC,2006,Q1,Excellent,,,,,
1,1.3,Question,Matrixed question,,Apple,APAC,2006,Q1,Super,,,,,
1,1.3,Question,Matrixed question,,HP,APAC,2006,Q1,Nifty,,,,,
1,1.3,Question,Matrixed question,,Gateway,APAC,2006,Q1,Not so hot,,,,,
1,1.3,Question,Matrixed question,,Lenovo,APAC,2006,Q1,Bogus,,,,,
1,1.3,Question,Matrixed question,,Dell,EUR,2006,Q1,Excellente,,,,,
1,1.3,Question,Matrixed question,,Apple,EUR,2006,Q1,Superbo,,,,,
1,1.3,Question,Matrixed question,,HP,EUR,2006,Q1,Nifti,,,,,
1,1.3,Question,Matrixed question,,Gateway,EUR,2006,Q1,Not so calliente,,,,,
1,1.3,Question,Matrixed question,,Lenovo,EUR,2006,Q1,Bogusso,,,,,
1,1.3,Question,Matrixed question,,Dell,APAC,2006,Q2,Excellent - 2,,,,,
1,1.3,Question,Matrixed question,,Apple,APAC,2006,Q2,Super -2,,,,,
1,1.3,Question,Matrixed question,,HP,APAC,2006,Q2,Nifty -2 ,,,,,
1,1.3,Question,Matrixed question,,Gateway,APAC,2006,Q2,Not so hot - 2,,,,,
1,1.3,Question,Matrixed question,,Lenovo,APAC,2006,Q2,Bogus - 2,,,,,
1,1.3,Question,Matrixed question,,Dell,EUR,2006,Q2,Excellente - 2,,,,,
1,1.3,Question,Matrixed question,,Apple,EUR,2006,Q2,Superbo - 2,,,,,
1,1.3,Question,Matrixed question,,HP,EUR,2006,Q2,Nifti - 2,,,,,
1,1.3,Question,Matrixed question,,Gateway,EUR,2006,Q2,Not so calliente - 2,,,,,
1,1.3,Question,Matrixed question,,Lenovo,EUR,2006,Q2,Bogusso - 2,,,,,
0,2,Section,Items,,Dell,,,,,10,100,1000,,
0,2,Section,Items,,Gateway,,,,,20,200,40000,,
1,2.1,Section,Ball Bearings,Ball Bearing Parts,,,,,,,,,,
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,APAC,2006,Q2,,18,707,12726,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,APAC,2006,Q3,,15,890,13350,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,APAC,2006,Q4,,33,779,25707,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,EUR,2006,Q1,,34,399,13566,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,EUR,2006,Q2,,24,85,2040,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,EUR,2006,Q3,,28,959,26852,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,EUR,2006,Q4,,12,821,9852,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,USA,2006,Q1,,18,635,11430,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,USA,2006,Q2,,53,632,33496,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,USA,2006,Q3,,1,750,750,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,USA,2006,Q4,,10,327,3270,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,APAC,2007,Q1,,57,2,114,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,APAC,2007,Q2,,4,564,2256,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,APAC,2007,Q3,,12,454,5448,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,APAC,2007,Q4,,66,858,56628,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,EUR,2007,Q1,,3,391,1173,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,EUR,2007,Q2,,28,23,644,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,EUR,2007,Q3,,88,8,704,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,EUR,2007,Q4,,7,61,427,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,USA,2007,Q1,,36,231,8316,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,USA,2007,Q2,,26,202,5252,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,USA,2007,Q3,,6,100,600,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Best,USA,2007,Q4,,39,538,20982,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,APAC,2006,Q2,,70,1083,75810,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,APAC,2006,Q3,,142,172,24424,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,APAC,2006,Q4,,7,538,3766,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,EUR,2006,Q1,,32,131,4192,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,EUR,2006,Q2,,23,92,2116,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,EUR,2006,Q3,,12,68,816,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,EUR,2006,Q4,,136,401,54536,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,USA,2006,Q1,,55,21,1155,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,USA,2006,Q2,,16,387,6192,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,USA,2006,Q3,,58,1234,71572,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,USA,2006,Q4,,83,32,2656,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,APAC,2007,Q1,,87,1162,101094,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,APAC,2007,Q2,,17,175,2975,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,APAC,2007,Q3,,48,69,3312,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,APAC,2007,Q4,,79,339,26781,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,EUR,2007,Q1,,76,92,6992,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,EUR,2007,Q2,,10,773,7730,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,EUR,2007,Q3,,114,92,10488,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,EUR,2007,Q4,,7,52,364,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,USA,2007,Q1,,17,41,697,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,USA,2007,Q2,,51,1096,55896,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,USA,2007,Q3,,52,634,32968,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Historical,USA,2007,Q4,,26,492,12792,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,APAC,2006,Q2,,43,2,86,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,APAC,2006,Q3,,12,271,3252,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,APAC,2006,Q4,,3,997,2991,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,EUR,2006,Q1,,58,237,13746,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,EUR,2006,Q2,,121,379,45859,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,EUR,2006,Q3,,63,461,29043,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,EUR,2006,Q4,,9,200,1800,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,USA,2006,Q1,,18,103,1854,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,USA,2006,Q2,,28,768,21504,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,USA,2006,Q3,,26,863,22438,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,USA,2006,Q4,,67,21,1407,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,APAC,2007,Q1,,89,1454,129406,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,APAC,2007,Q2,,26,366,9516,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,APAC,2007,Q3,,8,827,6616,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,APAC,2007,Q4,,90,233,20970,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,EUR,2007,Q1,,11,133,1463,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,EUR,2007,Q2,,39,227,8853,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,EUR,2007,Q3,,41,70,2870,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,EUR,2007,Q4,,18,35,630,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,USA,2007,Q1,,23,574,13202,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,USA,2007,Q2,,46,505,23230,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,USA,2007,Q3,,27,44,1188,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Initial,USA,2007,Q4,,40,2,80,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,APAC,2006,Q2,,49,425,20825,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,APAC,2006,Q3,,31,23,713,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,APAC,2006,Q4,,40,46,1840,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,USA,2006,Q1,,1,38,38,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,USA,2006,Q2,,9,894,8046,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,USA,2006,Q3,,37,255,9435,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,USA,2006,Q4,,22,233,5126,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,APAC,2007,Q1,,30,330,9900,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,APAC,2007,Q2,,64,243,15552,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,APAC,2007,Q3,,52,582,30264,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,APAC,2007,Q4,,26,561,14586,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,USA,2007,Q1,,53,311,16483,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,USA,2007,Q2,,97,345,33465,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,USA,2007,Q3,,12,161,1932,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Dell,USA,2007,Q4,,29,44,1276,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,APAC,2006,Q2,,45,6,270,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,APAC,2006,Q3,,23,44,1012,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,APAC,2006,Q4,,31,506,15686,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,EUR,2006,Q1,,21,1075,22575,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,EUR,2006,Q2,,54,1182,63828,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,EUR,2006,Q3,,47,789,37083,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,EUR,2006,Q4,,22,467,10274,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,USA,2006,Q1,,56,31,1736,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,USA,2006,Q2,,2,1051,2102,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,USA,2006,Q3,,98,207,20286,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,USA,2006,Q4,,47,204,9588,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,APAC,2007,Q1,,68,42,2856,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,APAC,2007,Q2,,13,90,1170,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,APAC,2007,Q3,,24,188,4512,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,APAC,2007,Q4,,30,95,2850,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,EUR,2007,Q1,,15,133,1995,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,EUR,2007,Q2,,22,23,506,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,EUR,2007,Q3,,15,1326,19890,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,EUR,2007,Q4,,73,172,12556,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,USA,2007,Q1,,11,84,924,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,USA,2007,Q2,,6,688,4128,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,USA,2007,Q3,,14,562,7868,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Apple,USA,2007,Q4,,6,938,5628,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,APAC,2006,Q2,,64,61,3904,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,APAC,2006,Q3,,11,216,2376,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,APAC,2006,Q4,,14,709,9926,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,EUR,2006,Q1,,94,456,42864,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,EUR,2006,Q2,,2,244,488,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,EUR,2006,Q3,,56,155,8680,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,EUR,2006,Q4,,7,6,42,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,USA,2006,Q1,,70,39,2730,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,USA,2006,Q2,,63,438,27594,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,USA,2006,Q3,,52,1059,55068,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,APAC,2007,Q1,,2,742,1484,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,APAC,2007,Q2,,13,988,12844,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,APAC,2007,Q3,,8,403,3224,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,APAC,2007,Q4,,20,148,2960,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,EUR,2007,Q1,,37,269,9953,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,EUR,2007,Q2,,128,378,48384,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,EUR,2007,Q3,,50,581,29050,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,EUR,2007,Q4,,2,1309,2618,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,USA,2007,Q1,,20,525,10500,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,USA,2007,Q2,,99,97,9603,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,USA,2007,Q3,,1,709,709,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,HP,USA,2007,Q4,,33,308,10164,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,APAC,2006,Q2,,11,679,7469,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,APAC,2006,Q3,,71,166,11786,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,APAC,2006,Q4,,85,174,14790,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,EUR,2006,Q1,,104,21,2184,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,EUR,2006,Q2,,63,424,26712,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,EUR,2006,Q3,,34,15,510,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,EUR,2006,Q4,,115,12,1380,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,USA,2006,Q1,,82,893,73226,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,USA,2006,Q2,,57,0,0,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,USA,2006,Q3,,64,737,47168,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,USA,2006,Q4,,49,471,23079,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,APAC,2007,Q1,,10,82,820,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,APAC,2007,Q2,,16,62,992,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,APAC,2007,Q3,,10,129,1290,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,APAC,2007,Q4,,21,301,6321,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,EUR,2007,Q1,,52,633,32916,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,EUR,2007,Q2,,28,338,9464,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,EUR,2007,Q3,,55,207,11385,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,EUR,2007,Q4,,15,98,1470,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,USA,2007,Q1,,1,0,0,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,USA,2007,Q2,,49,18,882,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,USA,2007,Q3,,47,577,27119,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Gateway,USA,2007,Q4,,78,516,40248,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,APAC,2006,Q2,,18,188,3384,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,APAC,2006,Q3,,81,471,38151,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,APAC,2006,Q4,,3,74,222,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,EUR,2006,Q1,,89,922,82058,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,EUR,2006,Q2,,3,824,2472,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,EUR,2006,Q3,,8,190,1520,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,EUR,2006,Q4,,25,9,225,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,USA,2006,Q1,,20,659,13180,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,USA,2006,Q2,,57,173,9861,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,USA,2006,Q3,,122,143,17446,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,USA,2006,Q4,,110,174,19140,Red,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,APAC,2007,Q1,,39,310,12090,Green,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,APAC,2007,Q2,,13,456,5928,Blue,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,APAC,2007,Q3,,54,1123,60642,Red,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,APAC,2007,Q4,,2,99,198,Green,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,EUR,2007,Q1,,4,475,1900,Blue,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,EUR,2007,Q2,,52,453,23556,Red,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,EUR,2007,Q3,,35,278,9730,Green,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,EUR,2007,Q4,,41,91,3731,Blue,Large
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,USA,2007,Q1,,3,160,480,Red,Huge
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,USA,2007,Q2,,7,623,4361,Green,Small
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,USA,2007,Q3,,9,998,8982,Blue,Medium
2,2.1,Item,Ball Bearings,Ball Bearing Parts,Lenovo,USA,2007,Q4,,33,226,7458,Red,Large
1,2.2,Section,Bolts,Bolt Parts,,,,,,,,,,
2,2.2,Item,Bolts,Bolt Parts,Best,APAC,2006,Q2,,3,83,249,Green,Huge
2,2.2,Item,Bolts,Bolt Parts,Best,APAC,2006,Q3,,1,639,639,Blue,Small
2,2.2,Item,Bolts,Bolt Parts,Best,APAC,2006,Q4,,14,83,1162,Red,Medium
2,2.2,Item,Bolts,Bolt Parts,Best,EUR,2006,Q1,,47,496,23312,Green,Large
2,2.2,Item,Bolts,Bolt Parts,Best,EUR,2006,Q2,,25,82,2050,Blue,Huge
2,2.2,Item,Bolts,Bolt Parts,Best,EUR,2006,Q3,,82,378,30996,Red,Small
2,2.2,Item,Bolts,Bolt Parts,Best,EUR,2006,Q4,,26,297,7722,Green,Medium
2,2.2,Item,Bolts,Bolt Parts,Best,USA,2006,Q1,,3,8,24,Blue,Large
2,2.2,Item,Bolts,Bolt Parts,Best,USA,2006,Q2,,12,702,8424,Red,Huge
