Level,Item,Type,ItemDesc,Commodity Code,Supplier,Region,Year,Quarter,Answer,Price,Quantity,ExtendedPrice,Color,Size,Attachments,Requirements,Description
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2007,Q2,,9,112,1008,Blue,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2007,Q3,,5,107,535,Red,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,APAC,2007,Q4,,37,94,3478,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2006,Q1,,33,172,5676,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2006,Q2,,2,67,134,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2006,Q3,,55,196,10780,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2006,Q4,,13,180,2340,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2007,Q1,,1,337,337,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2007,Q2,,8,307,2456,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2007,Q3,,19,73,1387,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,EUR,2007,Q4,,13,125,1625,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2006,Q1,,44,142,6248,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2006,Q2,,1,520,520,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2006,Q3,,1,11,11,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2006,Q4,,8,308,2464,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2007,Q1,,14,35,490,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2007,Q2,,1,217,217,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2007,Q3,,50,115,5750,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Gateway,USA,2007,Q4,,8,256,2048,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2006,Q2,,69,296,20424,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2006,Q3,,23,150,3450,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2006,Q4,,6,68,408,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2007,Q1,,47,148,6956,Red,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2007,Q2,,4,373,1492,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2007,Q3,,17,437,7429,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,APAC,2007,Q4,,2,14,28,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2006,Q1,,46,310,14260,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2006,Q2,,3,32,96,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2006,Q3,,1,568,568,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2006,Q4,,46,132,6072,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2007,Q1,,11,17,187,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2007,Q2,,1,3,3,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2007,Q3,,10,41,410,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,EUR,2007,Q4,,5,109,545,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2006,Q1,,15,513,7695,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2006,Q2,,64,155,9920,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2006,Q3,,1,155,155,Green,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2006,Q4,,19,89,1691,Blue,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2007,Q1,,2,101,202,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2007,Q2,,24,46,1104,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2007,Q3,,41,240,9840,Green,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Historical,USA,2007,Q4,,16,370,5920,Blue,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2006,Q2,,2,6,12,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2006,Q3,,6,214,1284,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2006,Q4,,4,372,1488,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2007,Q1,,7,24,168,Blue,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2007,Q2,,8,43,344,Red,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2007,Q3,,41,102,4182,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,APAC,2007,Q4,,1,646,646,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2006,Q1,,10,230,2300,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2006,Q3,,6,294,1764,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2006,Q4,,18,88,1584,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2007,Q1,,3,61,183,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2007,Q2,,33,78,2574,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2007,Q3,,1,30,30,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,EUR,2007,Q4,,2,92,184,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,USA,2006,Q1,,5,715,3575,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,USA,2006,Q2,,3,567,1701,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,USA,2006,Q3,,9,1,9,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,USA,2006,Q4,,17,651,11067,Green,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,USA,2007,Q1,,11,45,495,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,USA,2007,Q2,,25,179,4475,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,USA,2007,Q3,,22,564,12408,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,HP,USA,2007,Q4,,2,99,198,Green,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2006,Q2,,10,21,210,Red,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2006,Q3,,75,204,15300,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2006,Q4,,18,278,5004,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2007,Q1,,47,164,7708,Blue,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2007,Q2,,4,241,964,Red,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2007,Q3,,5,72,360,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,APAC,2007,Q4,,66,1,66,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2006,Q1,,26,188,4888,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2006,Q2,,15,254,3810,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2006,Q3,,6,19,114,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2006,Q4,,26,257,6682,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2007,Q1,,35,117,4095,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2007,Q2,,16,222,3552,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2007,Q3,,20,344,6880,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,EUR,2007,Q4,,9,130,1170,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2006,Q1,,66,377,24882,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2006,Q2,,6,255,1530,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2006,Q3,,70,109,7630,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2006,Q4,,6,61,366,Green,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2007,Q1,,1,542,542,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2007,Q2,,3,105,315,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2007,Q3,,49,3,147,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Initial,USA,2007,Q4,,8,28,224,Green,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,APAC,2006,Q2,,43,410,17630,Green,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,APAC,2006,Q3,,39,289,11271,Blue,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,APAC,2006,Q4,,6,38,228,Red,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,APAC,2007,Q1,,2,149,298,Red,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,APAC,2007,Q2,,9,394,3546,Green,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,APAC,2007,Q3,,26,106,2756,Blue,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,APAC,2007,Q4,,6,532,3192,Red,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,EUR,2006,Q1,,1,16,16,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,EUR,2006,Q2,,9,49,441,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,EUR,2006,Q3,,17,420,7140,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,EUR,2006,Q4,,12,104,1248,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,EUR,2007,Q1,,9,94,846,Green,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,EUR,2007,Q2,,52,23,1196,Blue,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,EUR,2007,Q3,,29,14,406,Red,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,EUR,2007,Q4,,32,73,2336,Green,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,USA,2006,Q1,,24,27,648,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,USA,2006,Q2,,20,273,5460,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,USA,2006,Q3,,14,433,6062,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,USA,2006,Q4,,4,380,1520,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,USA,2007,Q1,,13,34,442,Blue,Medium,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,USA,2007,Q2,,22,255,5610,Red,Large,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,USA,2007,Q3,,13,343,4459,Green,Huge,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,Lenovo,USA,2007,Q4,,15,18,270,Blue,Small,,,Description of 2.3: Nuts
2,2.3,Item,Nuts,Nut Parts,,,,,,12345,6789,1122334455,Red,Medium,,,Description of 2.3: Nuts
1,2.4,Section,Screws,Screw Parts,,,,,,,,,,,,,
2,2.4,Item,Screws,Screw Parts,Apple,APAC,2006,Q2,,1,68,68,Green,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,APAC,2006,Q3,,25,35,875,Blue,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,APAC,2006,Q4,,7,50,350,Red,Small,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,APAC,2007,Q1,,3,214,642,Red,Medium,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,APAC,2007,Q2,,9,231,2079,Green,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,APAC,2007,Q3,,9,22,198,Blue,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,APAC,2007,Q4,,8,62,496,Red,Small,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,EUR,2006,Q1,,17,290,4930,Green,Medium,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,EUR,2006,Q2,,17,250,4250,Blue,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,EUR,2006,Q3,,1,5,5,Red,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,EUR,2006,Q4,,1,72,72,Green,Small,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,EUR,2007,Q1,,13,86,1118,Green,Medium,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,EUR,2007,Q2,,4,29,116,Blue,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,EUR,2007,Q3,,1,14,14,Red,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,EUR,2007,Q4,,10,147,1470,Green,Small,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,USA,2006,Q1,,18,41,738,Blue,Medium,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,USA,2006,Q2,,7,22,154,Red,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,USA,2006,Q3,,10,47,470,Green,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,USA,2006,Q4,,4,75,300,Blue,Small,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,USA,2007,Q1,,13,2,26,Blue,Medium,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,USA,2007,Q2,,9,88,792,Red,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,USA,2007,Q3,,8,49,392,Green,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Apple,USA,2007,Q4,,12,42,504,Blue,Small,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,APAC,2006,Q2,,20,113,2260,Green,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,APAC,2006,Q3,,9,40,360,Blue,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,APAC,2006,Q4,,2,6,12,Red,Small,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,APAC,2007,Q1,,2,88,176,Red,Medium,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,APAC,2007,Q2,,7,88,616,Green,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,APAC,2007,Q3,,5,325,1625,Blue,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,APAC,2007,Q4,,12,61,732,Red,Small,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,EUR,2006,Q1,,21,15,315,Green,Medium,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,EUR,2006,Q2,,15,117,1755,Blue,Large,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,EUR,2006,Q3,,10,0,0,Red,Huge,,,Description of 2.4: Screws
2,2.4,Item,Screws,Screw Parts,Best,EUR,2006,Q4,,22,164,3608,Green,Small,,,Description of 2.4: Screws
