Cp1252,
integrationMaster, "Hauptprotokollierung für Integration"
integrationDetailMaster, "Detailprotokollierung des Integrations-Masters"
integrationMaster.adapterSource, "Auf die Adapterquelle bezogene Meldungen"
integrationMaster.alert, "Warnmeldungen für Messaging Framework"
integrationMaster.alert.amf.base, "Warnmeldungen für die Basiskomponente von Messaging Framework"
integrationMaster.batchCommit, "Auf Batch-Vorgänge bezogene Meldungen"
integrationMaster.cds, "CDS-bezogene Protokollierung"
integrationMaster.amfBaseMaster, "Hauptprotokollierung für Messaging Framework (Base)"
integrationMaster.amfBaseMaster.integrationMeta, "Protokollierung der Integrationsmetadaten"
integrationMaster.amfBaseMaster.integrationMetaDetails, "Detailprotokollierung der Integrationsmetadaten"
integrationMaster.amfBaseMaster.integrationObjectAdapter, "Alle Meldungen bezüglich Integrationsobjektadapter"
integrationMaster.amfBaseMaster.integrationObjectAdapterDetails, "Alle detaillierten adapterbezogenen Meldungen zu Integrationsobjekten"
integrationMaster.amfBaseMaster.integrationObjectNotifications, "Meldungen bezüglich Integrationsobjektbenachrichtigungen"
integrationMaster.amfBaseMaster.integrationPersistence, "Übernahme von Metadaten für die Integrationskonfiguration"
integrationMaster.amfBaseMaster.integrationQueryservice, "Abfragenbezogene Meldungen während der Datenintegration"
integrationMaster.convapiChannelMaster,"Alle Convapi-Kanalmeldungen"
integrationMaster.fileChannelMaster, "Alle Dateikanalmeldungen"
integrationMaster.fileChannelMaster.dataExport, "Protokolliert Daten während des Dateikanalexports"
integrationMaster.fileChannelMaster.dataImport, "Protokolliert Daten während des Dateikanalimports"
integrationMaster.fileChannelMaster.event, "Protokolliert Dateikanal-Ereignisinformationen"
integrationMaster.fileChannelMaster.fileChannelConfiguration, "Dateikanal-Konfigurationsmeldungen"
integrationMaster.fileChannelMaster.fileChannelEncoder, "Dateikanal-Kodierungsmeldungen"
integrationMaster.fileChannelMaster.fileChannelDataLoad, "Dateikanal-Datenlademeldungen"
integrationMaster.fileChannelMaster.fileExport, "Dateikanal: Exportbezogene Meldungen"
integrationMaster.fileChannelMaster.fileIO, "Datei-E/A-Meldungen werden protokolliert"
integrationMaster.integrationEvent, "Informationen zu Integrationsereignissen"
integrationMaster.wsChannelMaster, "Alle Channel-Meldungen des Webservice"
integrationMaster.wsChannelMaster.wsChannelConfiguration, "Channel-Konfigurationsmeldungen des Webservice"
integrationMaster.wsChannelMaster.wsChannelEncoder, "Channel-Verschlüsselungsmeldungen des Webservice"
integrationMaster.wsChannelMaster.wsChannelDataLoad, "Channel-Datenlademeldungen des Webservice"
integrationMaster.wsChannelMaster.wsChannelMigration, "Channel-Migrationsmeldungen des Webservice"
integrationMaster.wsChannelMaster.wsExport, "Channel-Export-Meldungen des Webservice"
integrationMaster.wsChannelMaster.wsIO, "Protokolliert E/A-Meldungen des Webservice"
integrationMaster.wsChannelDetails.wsMessages, "Protokolliert den Inhalt aller ausgetauschten XML-Nachrichten"
integrationMaster.httpChannelMaster, "Alle Meldungen zum HTTP-Kanal"
integrationDetailMaster.httpChannelMaster, "Alle Detailmeldungen zum http-Kanal"
integrationMaster.httpChannelMaster.httpChannelConfiguration, "Meldungen zur Einrichtung des HTTP-Kanals"
integrationMaster.httpChannelMaster.httpChannelEncoder, "Meldungen zu Kodierung/Dekodierung im HTTP-Kanal"
integrationMaster.httpChannelMaster.httpIO, "Protokolliert E/A-bezogene Meldungen im HTTP-Kanal"
integrationMaster.channelTibcoMaster.integrationTop, "Wird verwendet, um zu bestimmen, welche Ereignisse in der Warteschlange von Ariba Server sind."
integrationMaster.channelTibcoMaster.integrationExternal, "Protokoll für externe Prozesse, die gestartet werden."
integrationMaster.channelTibcoMaster.integrationVendor_TibcoDetails, "Protokoll des Drittanbieters"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPMDetails, "Detailmeldungen zum Tibco Process Manager"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPM, "Meldungen zum Tibco Process Manager"
integrationMaster.channelTibcoMaster, "Dies ist eine übergeordnete Kategorie zum Einschalten der Tibco-Protokollierung."
integrationMaster.channelTibcoMaster.integrationVendor_Tibco, "Protokoll des Drittanbieters"
integrationMaster.clientutil, "Protokoll von Client-Dienstprogrammen im Zusammenhang mit Integration"
integrationMaster.integrationConfiguration, "Protokollierung: Integrationskonfiguration"
integrationDetailMaster.integrationConfiguration, "Protokollierung: Integrationskonfigurationsdetails"
integrationMaster.integrationDecoder, "Protokollierung: Integrationsdekodierung"
integrationMaster.integrationEncoder, "Protokollierung der Intergrationscodierung"
integrationDetailMaster.integrationEncoder, "Detailprotokollierung der Integrationsverschlüsselung"
integrationDetailMaster.integrationDecoder, "Detailprotokollierung der Integrationsentschlüsselung"
integrationMaster.integrationMessageContext, "Informationen zum Inhalt der Meldung"
integrationMaster.integrationMigration, "Meldungen zur Migration"
integrationMaster.integrationUtil, "Meldungen von Klassen des Integrationsdienstprogramms"
integrationMaster.sqlChannelMaster, "Alle Meldungen zum SQL-Kanal"
integrationMigration, "Protokollierung der Integrationsmigration"
integrationObjectAPI, "Alle API-bezogenen Meldungen zu Integrationsobjekten"
integrationReceive, "Integration: Ereigniserfassung"
integrationSend, "Integration: Sendungsbezogene Meldungen"
integrationTop, "Bestimmen der Ereignisse in der Warteschlange des Ariba-Servers"
integrationVendor_CSV, "Alle Meldungen zum CSV-Integrationskanal"
internodes, "Kommunikation zwischen Knotenmitteilungen"
invoicingPerf, "Verfolgung von Rechnungsleistungsinformationen"
invoicingUI,  "Verfolgung von Fakturierungs-Benutzeroberfläche"
isDriver, "Treibermeldungen"
isError, "Integrationsserver: Fehlermeldungen"
isMapping, "Zuordnungsmeldungen"
isMaster, "Integrationsservermeldungen, einschließlich isServer, aribaISServer und isDriver"
isMeta, "Metadatenmeldungen"
isMisc, "Sonstige Integrationsservermeldungen"
isServer, "An den Integrationsserver gesendete Meldungen"
j2ee, "Meldungen zur Verwendung von J2EE-Technologien"
javagroups, "Meldungen zu Java-Gruppen"
javascript, "Meldungen zur JavaScript-Ausführung"
jdbc, "JDBC-Warnungs- und Transaktionsisolationsmodus der Datenbank"
jdbcperf, "Meldungen zur JDBC-Treiber-Leistungsprotokollierung"
kitting, "Verfolgung des Katalog-Kombi-Artikels, d. h. der Zusammenstellung von Katalogartikeln"
laborKit, "Verfolgung der Arbeitsaufgabenzusammenstellung"
layout, "Kompilierungsschema von XML"
layout.classMappings,"Klassenzuordnungen und Feldzuordnungen aus Metadaten"
locale, "LocaleID-bezogene Fehlerbehebungsinformationen"
lockSnoop, "Detaillierte Zugriffsüberwachung für die Fehlerbehebung bei Sperren und Nur-Lese-Zugriffsrechten"
login, "An- und Abmeldungen des Clients"
lruCheck, "Konsistenzprüfungen für LRU-Tabellen"
lruDebug, "Ausgabe von LRU-Tabellen bei Größenveränderung und Säuberung (umfassender mit lruCheck)"
lruPurge, "Erkennen der aus LRU-Tabellen entfernten Objekte"
mapCluster, "Drucken einer Zeile für jedes auf dem Client zugeordnete Objekt"
mapIds, "Serverseitige Zuordnung von IDs zu Objekten"
massEdit,  "Verfolgung von Informationen zu umfangreichen Bearbeitungen"
massEditLow,  "Verfolgung von umfangreichen Bearbeitungen auf Detailebene"
masterAgreementUI, "Verfolgung bezüglich der Vertrags-Benutzeroberfläche"
messaging, "Informationen zur Meldungsinfrastruktur"
messaging.details, "Detaillierte Informationen zur Meldungsinfrastruktur"
meta, "Metadatenverarbeitung"
metaDataResolver, "Meldungen zur Metadaten-XML-Auflösung"
meta.modification, "Meldungen zu Änderung von Metadaten während der Ausführung"
metaValidation, "Metadatenprüfung"
migrationDetails, "Fehlerbehebungs-Meldungen zur Migration"
mobile, "Meldungen zu Mobile Client"
modify, "Vorgänge ändern"
nestedSession, "Verfolgung der verschachtelten Sitzung"
net, "Netzwerkbezogene Meldungen"
nodeassignment, "Meldungen zum AssignmentManager"
notification, "Meldungen zu E-Mail-Benachrichtigungen"
objectOperations, "Detaillierte Objektspeicher- und Feldeinstellungsvorgänge"
objectValidationSanityCheck, "Stellen Sie sicher, dass die Gültigkeitsbedingungen für die Objektprüfung an der richtigen Stelle definiert sind."
objectViewers, "Alle Meldungen zur Objektdetailanzeige"
onClient, "Verfolgung clientseitiger Transaktionsvorgänge"
org.apache.axis, "Apache Axis-Protokollierung"
packager.appcore, "Verfolgung der Vorgänge für benutzerspezifische Verpackungen"
page, "Verfolgung der Seitenerstellung"
paramReference, "Verfolgung der Informationen zu gemeinsam benutzten Anwendungen (AppInfo)"
parameters, "Allgemeine Verfolgung der Parameterkomponenten"
partner, "Kategorie für Ariba-Partnermeldungen"
perfLog, "Leistungsprotokollierung"
perfLog.trace, "Protokollierung der Leistung pro Anforderung"
perfLog.detail, "Detaillierte Aufgliederung der Verfolgungsdaten pro Metrik"
perfLog.exception, "Lange andauernde Vorgänge überwachen und protokollieren"
portlet, "Erzeugung von Portlet-Inhalt"
preferences, "Voreinstellungsaktivitäten für Client anzeigen"
printOnMap, "Cluster drucken, wenn sie auf dem Client zugeordnet werden"
psoftAdapter, "Meldungen zu PeopleSoft"
punchout, "Verfolgung von PunchOut-Informationen"
punchout.analysis, "Informationen über PunchOut-Tools für die Integration mit Analysis"
queryperf, "Informationen zur AQL-Abfrageleistung"
queryPathNode,"Bei Abfragen im Arbeitsspeicher Pfadknoteninformationen abfragen"
receivingUI, "Verfolgung von Informationen der Leistungserfassungsbenutzeroberfläche"
chargeUI, "Verfolgung von Informationen der Kostenbenutzeroberfläche"
recentUserChoice, "Verfolgen von aktuellen Benutzerauswahlinformationen"
record, "Informationen zur Positionshistorie"
rpcPerf, "Allgemeinere RPC-Informationen zur Optimierung von StartupProfile"
rpcRecv, "Alle RPC-Empfangsvorgänge"
rpcSend, "Alle RPC-Sendevorgänge"
rpcStatus, "Status der ausstehenden RPCs anzeigen"
rpcWarning, "Warnungen zu RPC-Verzögerungen"
rules, "Informationen zu Verfolgungsregeln"
runtime,  "Detaillierte Laufzeit"
sapadapter, "SAP-Meldungen"
save, "Client-Speichervorgänge"
saveSubs, "Abonnements speichern und wiederherstellen"
scheduler, "Verfolgung des Planermoduls"
scheduler.amf.base, "Meldungen zu geplanten Aufgaben für Messaging"
scheduler.appcore, "Verfolgung des Planermoduls auf Anwendungsebene"
scheduler.nodeassignment,"Meldungen zur Knotenzuordnung des Planermoduls"
script, "Meldungen von Skripten"
searchindex, "Verfolgung des Index der Katalogsuche"
searchui, "Verfolgung bezüglich der Benutzeroberfläche für die Katalogsuche"
security, "Sicherheitsbezogene Meldungen"
selectClusterRoot, "Meldungen zur Objektwiederherstellung"
serverCache, "Meldungen zum Server-Cache-Management"
serverMonitor, "Server-Monitor-Vorgänge"
serverOps, "Vom Client angeforderte Servervorgänge"
servletadaptor, "Meldungen bezüglich Ariba Web-Servlet-Adapter"
sessionCache, "Verfolgung des Objekt-Cache auf Sitzungsebene"
shutdown, "Meldungen zur Befehlssequenz für das Herunterfahren"
shutdown.aribaweb, "Meldungen zur Befehlssequenz für das Herunterfahren von aribaweb"
shutdown.integrationChannel, "Meldungen zur Befehlssequenz für das Herunterfahren des Integrationskanals"
shutdown.scheduler, "Meldungen zur Befehlssequenz für das Herunterfahren des Planermoduls"
smtp, "Verfolgung der SMTP-Mailserveraktivitäten"
splitAccounting, "Verfolgung von Informationen zur geteilten Kontierung"
sqlio, "SQL-E/A über TransSQL"
sso, "Single-Sign-On-Verfolgung"
sso_session, "Verfolgung der Single-Sign-On-Sitzungsverwaltung"
sso_delegation, "Schrittverfolgung der Single-Sign-On-Delegierung"
startup, "Startmeldungen"
startup.amf, "Startmeldungen für Messaging Framework"
startup.amf.base, "Startmeldungen für Messaging Framework"
startupTibco, "Startmeldungen für Tibco-Kanal"
table, "Verfolgung der AWTDataTable-Einrichtung"
template, "Vorlagenerzeugungsaktivität"
tester, "Testprozess"
threadpool, "ThreadPool-Verfolgung"
transaction, "Allgemeine Informationen zu Datenbanktransaktionen"
transaction.graphs, "Neuaufbau des Diagramms"
transformMetrics, "Metrik bei Umwandlung in Warenkorb ausgeben"
triggers, "Meldungen zu ausgelösten Ereignissen"
uiLogin, "Verfolgung von Meldungen von der Buyer-Anmeldeseite"
uiTransaction, "Vom Client übermittelte Datenbanktransaktionen"
uiTriggers, "Verfolgung von Ereignispunkten für Gruppen und Felder"
unspscmanager, "Meldungen vom UNSPSC-Versionsmanager"
upload, "Daten in Ariba Buyer laden"
user, "Verfolgung von Benutzer-, Gruppen-, Rollen-, Berechtigungsvorgängen"
util, "Meldungen zu Dienstprogrammklassen"
util.io, "Meldungen zu E/A-Dienstprogrammklassen"
validation, "Protokollierung von Katalogimport und Hierarchieprüfung"
validity, "Verfolgung der Gültigkeit von Seiten und Gruppen"
visibility, "Verfolgung der Sichtbarkeit von Gruppen und Feldern"
watchdog, "Datenbank-/Serverüberwachungsinformationen"
widgets, "Meldungen bezüglich Ariba Web Widget"
wizard, "Üblicherweise in Unterklassen erfasste Assistentenereignisse"
wizardFrame, "Üblicherweise in Unterklassen erfasste Assistentenrahmenereignisse"
wizardLow, "Detaillierte Assistentenereignisse"
workflow, "Verfolgung allgemeiner Arbeitsablaufsereignisse"
workflowAction, "Arbeitsablaufsaktionen und -Bedingungen"
workflowMonitoring, "Meldungskategorie zur Überwachung der Arbeitsablaufswarteschleife protokollieren"
workforce, "Belegschaftsverfolgung"
workforce.invoicing, "Verfolgungsmeldungen für Belegschafts-Rechnungsstellung"
wsrp,"Remote-Portlet des Web Service"
xml, "Verfolgung der xml-Komponente"
xmlsec, "Von der Apache-xmlsecurity-Bibliothek erzeugte Meldungen verfolgen"
xmlsignature, "Digitale Signaturfunktionen verfolgen"
xslt, "Verfolgung der XSL-Umwandlungsbibliothek"
realmPurge, "Datenbereinigung in einem gelöschten Bereich"
translationsTask.details, "Detaillierte Verfolgung der geplanten Aufgabe ""Übersetzungen aktualisieren"""
openOfficeMaster,"OpenOffice-Integration"
openOfficeMaster.details,"OpenOffice-Details"
openOfficeMaster.openOffice,"OpenOffice - Verschiedenes"
sdb.startup,"Start der Lieferantendatenbank"
sdb,"Lieferantendatenbank "
sdb.scheduler,"Planermodul der Lieferantendatenbank"
catalog.facade,"Für einen Katalogsuchvorgang, der als DirectAction-Aufruf ausgeführt wird"
bpm,"Protokollnachricht zur Überwachung eines geschäftlichen Prozesses"
