GB2312,
, This file is a mapping of all of the categories to their descriptions

action, "跟踪操作和情形"
adapter, "外部适配器"
adaptersql, "外部适配器 SQL 语句"
admin, "与 Ariba Buyer Administrator 有关的消息"
adminLow, "与 Ariba Buyer Administrator 有关的低级消息"
adminui, "与目录管理有关的消息"
all, "所有消息类别"
allocIds, "服务器的 ID 分配"
analysisMaster, "分析主数据"
analysisMaster.analysis, "分析杂项"
analysisMaster.analysisAdmin, "与 Ariba Analysis Administrator 有关的消息"
analysisMaster.analysisDataLoad, "分析数据加载"
analysisMaster.analysisLoadDetails, "分析数据加载的详细日志"
analysisMaster.analysisQuery, "分析查询操作"
analysisMaster.analysisMDCache, "分析缓存"
analysisMaster.analysisRecentUserChoice, "跟踪最近的用户选择信息"
analysisMaster.analysisOlap, "分析 OLAP"
analysisMaster.analysisBackground, "分析背景报告"
analysisMaster.loadfile, "分析上载文件"
analysisMigration,"分析迁移"
appInfoExtension, "应用程序信息扩展的相关消息只适用于共享服务"
appIntegrate, "跨应用程序集成程序"
application, "与应用程序有关的信息"
application.chargeLoading, "cXML 费用加载信息"
application.charge, "与费用有关的信息"
application.customApprover, "与所编写的用于进行特殊外部审批的客户代码有关的消息"
application.cxml.aribaNetworkException, "常规 Ariba 网络错误"
application.cxml.cxmlOcAsn, "跟踪“订单确认”和“高级发货通知”过程的公共逻辑"
application.cxml.punchout, "cXML punchout 信息"
application.grid, "与合同的定价条款中的网格和单元格活动有关的消息"
application.orgPartition, "与组织分区有关的消息"
application.paymentTerms, "跟踪付款条件信息"
application.pricing, "跟踪定价条款"
application.procurement, "添加组跟踪采购信息"
application.procurement.advancedShipNotice, "跟踪高级发货通知过程"
application.procurement.categoryProcurement, "跟踪与类别采购有关的功能"
application.procurement.categoryProcurement.categoryDefinitionPropertyAccess, "跟踪类别定义属性的可见性和可编辑性"
application.procurement.categoryProcurement.categoryDefinitionPropertyCompliance, "跟踪类别定义属性值的遵从性"
application.procurement.categoryProcurement.categoryDefinitionPropertyUpdate, "跟踪类别定义属性值的更新"
application.procurement.aggregation, "与汇总有关的跟踪"
application.procurement.budget, "与预算有关的跟踪"
application.procurement.content, "与内容有关的跟踪"
application.procurement.contract, "与合同有关的跟踪"
application.procurement.contract.contractPricing, "跟踪合同定价信息"
application.procurement.contract.sla, "跟踪合同服务水平协议信息"
application.procurement.electronicOrder, "电子订单处理"
application.procurement.excelImport, "Excel 导入信息"
application.procurement.accrual, "保留支出和应计累计处理"
application.procurement.accrualMigrate, "应计帐相关的迁移任务"
application.procurement.itemMaster, "项目主要功能"
application.procurement.orderConfirmation, "跟踪订单确认过程"
application.procurement.ordering, "跟踪订单格式处理和传送的进度"
application.procurement.payment, "跟踪发票支付活动"
application.procurement.receiving, "跟踪接收信息"
application.procurement.receiving.detail, "跟踪详细的接收信息"
application.procurement.requisitioning, "跟踪请购单信息"
application.procurement.service, "跟踪同服务有关的功能"
application.procurement.service.servicePropertyAccess, "跟踪服务属性的可见性和可编辑性"
application.procurement.service.servicePropertyCompliance, "跟踪服务属性值的遵从性"
application.procurement.service.servicePropertyUpdate, "跟踪服务属性值的更新"
application.procurement.sourcing, "跟踪寻源信息"
application.procurement.subscriptionTracker, "与 SubscriptionTracker 有关的跟踪"
application.procurement.repair, "与清除或修复数据相关的跟踪信息"
application.reconciliation, "跟踪发票生成和核算差异"
application.reconciliation.invoicing, "跟踪发票开具信息"
application.reconciliation.invoicing.invoiceLoading, "跟踪发票加载信息"
invoiceDiagnostics, "跟踪开票调试信息"
application.reconciliation.irEditability, "跟踪发票核算文档的可编辑性和验证"
application.reconciliation.pcard, "跟踪购物卡处理和费用加载"
application.report, "跟踪报告信息"
application.search, "跟踪搜索信息"
application.supplierSync, "与供应商同步有关的信息"
application.tax, "跟踪税款计算和操作"
approvable, "对待批件的操作"
approvalFlow, "审批流程信息的跟踪"
aql, "跟踪 AQL 信息"
aql.query, "查询操作"
aql2capi, "将 AQL 映射为 CAPI"
aqlperf, "AQL 性能信息"
aribaISServer, "发送到 ariba 服务器的消息"
aribaMappingException, "与 PunchOut 和目录映射有关的错误"
aribaNetwork, "Ariba 网络通信 (高级)"
aribaNetworkLow, "Ariba 网络通信 (低级)"
aribaweb, "有关的 Ariba web 和 http 会话"
aribaweb.fileupload, "低级文件升级信息"
aribaweb.formValue, "表单值队列信息"
aribaweb.ihr, "aribaweb 人力资源信息"
aribaweb.session, "aribaweb 会话信息"
aribawebdomsync, "常规的 aribaweb 域处理信息"
aribawebdomsync.element, "aribaweb 域元素处理信息"
aribaweb_request, "记录基本的请求信息 (请求 URI、查询参数、表单值、cookie)"
aribaweb_html, "跟踪 HTML 源输出"
aribaweb_errorManager, "跟踪错误管理器"
asmMaster,"ASM 主分析"
asmMaster.punchout,"ASM PunchOut"
asmMaster.asm,"ASM"
asmMaster.loaderDetails, "ASM 加载器详细信息"
asmMaster.discovery, "Ariba Discovery 跟踪"
audit, "审计更改系统的管理用户活动"
auth, "验证请求"
autoCalc, "跟踪劳务字段的自动计算"
awf, "Ariba web 框架的 HTML 生成和内部工作原理"
axDecodingInfo, "XML 解码一般信息"
axDecodingProtocolTrace, "XML 解码 AXDecoding 协议跟踪"
axDecodingTrace, "XML 解码跟踪"
back, "上一页跟踪的消息"
backplane.pq, "持久性队列相关消息"
backplane.memcached, "持久性队列客户端 RPC 消息"
bagdump, "导入期间转储每个转换后的目录项"
bagmetrics, "目录袋管理的调试计算表 (catalogitem)"
base, "基础元件的常规日志记录"
bindings, "跟踪 HTML 页绑定所得到的消息"
checkpoint, "节点间同步检查点的日志信息"
checkpoint.amf.base, "消息传送组件检查点的日志消息"
checkpoint.base, "基本组件检查点的日志消息"
cXML, "cXML 通道消息"
cXML.channel, "cXML 通道消息"
cXML.configuration, "cXML 通道配置消息"
cXML.detail, "cXML 通道 XML 详细消息"
cXML.document, "cXML 通道 XML 通信消息"
cXML.document.failed, "cXML 通道失败 XML 通信消息"
cXML.encoding, "cXML 通道编码消息"
cXML.encodingParse, "cXML 通道编码状态消息"
cXML.transport, "与 cXML 通道网络传输有关的消息"
cXML.soap, "cXML 通道的 SOAP 传输消息"
cXML.reliableDeliveryService, "cXML 通道可靠传递服务特定消息"
cache, "对象缓存中的杂项消息"
catalogpublish, "目录发布信息"
catalog, "常规目录信息"
catalog.type, "跟踪目录类型管理"
catalogdeprecated, "已弃用的目录日志类别的主类别"
catalogdeprecated.catalogCache, "已弃用 - 目录缓存操作"
catalogdeprecated.catalogSearch, "已弃用 - 高级目录搜索信息"
catalogdistributedquery, "跟踪目录的分布查询"
cataloglow, "低级目录跟踪"
catalogmetrics, "记录目录搜索并加载所确定的计算表"
catimages, "记录目录图像"
catalogExtract, "记录目录提取进展"
catremote, "跟踪目录的节点到节点通讯"
ccm, "中央连接管理器（用于数据库连接）"
cgi, "CGI 登录调试消息"
channelIO, "通道 IO 程序消息"
channelTibcoMaster, "所有 Tibco 通道消息"
channelui, "所有管理界面相关的操作"
channelutil, "cXML 通道程序消息"
choosers, "所有选取器和相关的字段控制器消息"
clientQuery, "跟踪客户端查询"
clusterGets, "显示群机检索信息"
clusterLocks, "显示群机锁定/解除锁定"
collaboration, "与协作有关的跟踪"
collaborationWF, "与协作工作流程有关的跟踪"
commandline, "命令行应用程序反馈日志记录"
comments, "跟踪备注项目信息"
commonObjectOperations, "同所有共用数据有关的操作"
configure, "记录配置工具在做什么 (配置和代码生成)"
connect, "客户端连接和断开"
constraints, "与约束有关的消息"
controllers, "与字段控制器有关的消息"
currency, "与货币和金额有关的信息"
customer, "与客户代码有关的消息"
customization,"与自定义项有关的消息"
customization.ui, "与自定义 UI 有关的消息"
customization.user, "与用户相关的自定义项有关的消息"
cxml, "跟踪 CXML punchout"
cxmlbase, "cXML 通道 Buyer 集成消息"
cxmlbase.lifecycle, "cXML 通道对象生命周期消息"
cxmlbase.transaction, "cXML 通道 Buyer 集成交易消息"
cxmlinterop, "cxml 互操作性软件包的常规日志记录类别。"
cxmlinteropcommandline, "已弃用 / 不使用的日志记录类别"
cxmlinteropdump, "转储已处理的消息的详细调试类别"
cxmlinterophistory, "已弃用 / 不使用的日志记录类别"
cxmlinteroplow, "已弃用 / 不使用的日志记录类别"
dashboard, "数据中心消息"
data.repairer, "与数据修复工具任务相关的日志记录"
dbtop, "高级数据库操作"
demoshell, "demo shell 内的跟踪"
directAction, "直接操作跟踪"
duplicate, "对象复制"
duplicateaml, "复制 AML 属性"
editability, "跟踪字段的可编辑性"
email, "跟踪电子邮件交换"
encryptedString, "跟踪加密字符串操作并使用不同加密算法对存留数据重新加密"
enumeration, "与枚举有关的消息"
environment, "关于系统设置的消息"
event, "工作流程事件"
eventQueue, "跟踪事件队列"
expense, "开支报告"
expenseAdmin, "开支原则的用户界面管理"
expense.tbp, "旅行预订供应商"
expense.imaging, "开支收据图像"
expenseExport, "从 Ariba mForm 导出数据"
expenseMobile, "与 Ariba Buyer 服务器中的移动客户端有关的消息"
expensePolicyAudit, "开支策略和开支审计策略的参数更新的审计跟踪"
exprTrace, "跟踪所有表达（包括自定义表达）的评估"
extracosts, "额外成本"
fetch, "向服务器请求对象的客户端请求"
fieldProperties, "与处理字段属性有关的消息"
fields, "与处理字段格式化程序有关的消息"
fileAccess,"与文件访问有关的消息"
fileChannelIO, "与文件通道 io 有关的消息"
folder, "文件夹加载事件"
form,"文档表单和电子表单相关消息的一般跟踪"
form.eform, "电子表单相关消息的跟踪"
general, "常规日志消息"
graphs, "图表对象重构"
group, "跟踪组视图生成"
harness, "与工具有关的消息"
harnessContext, "与在上下文中保存/检索的对象有关的消息"
harnessDetails, "与工具有关的调试消息"
help, "与访问帮助页有关的消息"
i18n, "国际化和本地化资源"
integrationEvent, "集成事件消息"
integrationExternal, "从 Ariba 启动的外部过程中发布的所有消息"
integrationMaster, "集成主日志记录"
integrationDetailMaster, "集成的主日志详细记录"
integrationMaster.adapterSource, "与适配源有关的消息"
integrationMaster.alert, "消息传送框架警报消息"
integrationMaster.alert.amf.base, "消息传送框架的基础组件警报消息"
integrationMaster.batchCommit, "与批次提交有关的消息"
integrationMaster.cds, "CDS 相关日志记录"
integrationMaster.amfBaseMaster, "消息传送框架基础主日志"
integrationMaster.amfBaseMaster.integrationMeta, "集成元数据日志记录"
integrationMaster.amfBaseMaster.integrationMetaDetails, "集成元数据详细日志记录"
integrationMaster.amfBaseMaster.integrationObjectAdapter, "与集成对象适配器有关的所有消息"
integrationMaster.amfBaseMaster.integrationObjectAdapterDetails, "与集成对象适配器有关的所有详细消息"
integrationMaster.amfBaseMaster.integrationObjectNotifications, "与集成对象通知有关的消息"
integrationMaster.amfBaseMaster.integrationPersistence, "集成配置元数据持久性"
integrationMaster.amfBaseMaster.integrationQueryservice, "与数据集成时与查询相关的消息"
integrationMaster.convapiChannelMaster,"所有 Convapi 通道消息"
integrationMaster.fileChannelMaster, "文件通道的所有消息"
integrationMaster.fileChannelMaster.dataExport, "导出文件通道期间产生的日志数据"
integrationMaster.fileChannelMaster.dataImport, "导入文件通道期间产生的日志数据"
integrationMaster.fileChannelMaster.event, "日志文件通道事件信息"
integrationMaster.fileChannelMaster.fileChannelConfiguration, "文件通道配置消息"
integrationMaster.fileChannelMaster.fileChannelEncoder, "文件通道编码器消息"
integrationMaster.fileChannelMaster.fileChannelDataLoad, "文件通道数据加载消息"
integrationMaster.fileChannelMaster.fileExport, "与文件通道导出有关的消息"
integrationMaster.fileChannelMaster.fileIO, "同日志文件输入输出有关的消息"
integrationMaster.integrationEvent, "有关集成事件的信息"
integrationMaster.wsChannelMaster, "所有 Web 服务通道消息"
integrationMaster.wsChannelMaster.wsChannelConfiguration, "Web 服务通道配置消息"
integrationMaster.wsChannelMaster.wsChannelEncoder, "Web 服务通道编码器消息"
integrationMaster.wsChannelMaster.wsChannelDataLoad, "Web 服务通道数据加载消息"
integrationMaster.wsChannelMaster.wsChannelMigration, "Web 服务通道迁移消息"
integrationMaster.wsChannelMaster.wsExport, "与 Web 服务通道导出有关的消息"
integrationMaster.wsChannelMaster.wsIO, "录入与 Web 服务输入输出有关的消息"
integrationMaster.wsChannelDetails.wsMessages, "记录所有 XML 交换消息的内容"
integrationMaster.httpChannelMaster, "http 通道的所有消息"
integrationDetailMaster.httpChannelMaster, "http 通道的所有详细消息"
integrationMaster.httpChannelMaster.httpChannelConfiguration, "与 http 通道配置有关的消息"
integrationMaster.httpChannelMaster.httpChannelEncoder, "与 HTTP 通道中的编码/解码有关的消息"
integrationMaster.httpChannelMaster.httpIO, "与 http 通道中的日志输入输出有关的消息"
integrationMaster.channelTibcoMaster.integrationTop, "用于标识那些进入 Ariba 服务器队列的事件"
integrationMaster.channelTibcoMaster.integrationExternal, "同我们启动的任何外部过程有关的日志。"
integrationMaster.channelTibcoMaster.integrationVendor_TibcoDetails, "第三方供应商的日志"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPMDetails, "Tibco 过程管理器详细消息"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPM, "Tibco 过程管理器消息"
integrationMaster.channelTibcoMaster, "这是打开 Tibco 日志功能的父目录。"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco, "第三方供应商的日志"
integrationMaster.clientutil, "集成环境中的客户端实用程序日志"
integrationMaster.integrationConfiguration, "集成配置日志记录"
integrationDetailMaster.integrationConfiguration, "集成配置详细日志记录"
integrationMaster.integrationDecoder, "集成解码器日志记录"
integrationMaster.integrationEncoder, "集成编码器日志记录"
integrationDetailMaster.integrationEncoder, "集成编码器详细日志记录"
integrationDetailMaster.integrationDecoder, "集成解码器详细日志记录"
integrationMaster.integrationMessageContext, "消息上下文相关信息"
integrationMaster.integrationMigration, "与迁移有关的消息"
integrationMaster.integrationUtil, "来自集成工具类的消息"
integrationMaster.sqlChannelMaster, "所有 SQL 通道消息"
integrationMigration, "集成迁移日志记录"
integrationObjectAPI, "与集成对象 API 有关的所有消息"
integrationReceive, "集成接收事件"
integrationSend, "与集成发送有关的消息"
integrationTop, "找出来自 Ariba 服务器的哪些事件在排队"
integrationVendor_CSV, "所有 CSV 集成通道消息"
internodes, "节点通讯消息"
invoicingPerf, "跟踪开票性能信息"
invoicingUI,  "与开票 UI 有关的跟踪"
isDriver, "驱动程序消息"
isError, "集成服务器错误消息"
isMapping, "映射消息"
isMaster, "集成服务器消息，包括 isServer、aribaISServer 和 isDriver"
isMeta, "元数据消息"
isMisc, "杂项集成服务器消息"
isServer, "发送到集成服务器的消息"
j2ee, "与使用 J2EE 技术有关的消息"
javagroups, "与 JavaGroups 有关的消息"
javascript, "与 javascript 执行有关的消息"
jdbc, "数据库的 JDBC 警告和交易隔离模式"
jdbcperf, "JDBC 驱动程序性能日志记录消息"
kitting, "与目录包有关的跟踪，即目录项的集合"
laborKit, "劳务目录包的跟踪"
layout, "编译 XML 架构"
layout.classMappings,"元数据中的类映射和字段映射"
locale, "与区域设置识别码有关的调试信息"
lockSnoop, "针对调试死锁以及所保留的读锁的低级锁定搜寻"
login, "客户端登录和注销"
lruCheck, "对 LRU 表执行一致性检查"
lruDebug, "调整大小和清除时转储 LRU 表 (用 lruCheck 可查看详细信息)"
lruPurge, "请注意正在从 LRU 表中删除对象"
mapCluster, "将映射在客户端上的每个对象各用一行打印出来"
mapIds, "服务器端的 id 到对象映射"
massEdit,  "跟踪批量编辑信息"
massEditLow,  "跟踪低级批量编辑"
masterAgreementUI, "与合同 UI 有关的跟踪"
messaging, "包含消息传送基础结构的信息"
messaging.details, "包含消息传送基础结构的详细信息"
meta, "元数据处理"
metaDataResolver, "与元数据 XML 解析程序有关的消息"
meta.modification, "与运行时元数据的修改有关的消息"
metaValidation, "元数据验证"
migrationDetails, "与迁移有关的调试消息"
mobile, "与移动客户端有关的消息"
modify, "修改操作"
nestedSession, "跟踪嵌套的会话"
net, "与网络有关的消息"
nodeassignment, "AssignmentManager 消息"
notification, "与电子邮件通知有关的消息"
objectOperations, "低级对象保存和字段设置操作"
objectValidationSanityCheck, "要验证对象，请确保在适当的位置定义了验证条件"
objectViewers, "所有对象的详细查看器消息"
onClient, "跟踪客户端的交易操作"
org.apache.axis, "Apache 日志"
packager.appcore, "跟踪自定义打包操作"
page, "跟踪页面生成"
paramReference, "跟踪共享的应用程序信息 (AppInfo)"
parameters, "参数组件的一般跟踪"
partner, "Ariba 合作伙伴消息类别"
perfLog, "性能日志记录"
perfLog.trace, "每个请求的性能跟踪记录"
perfLog.detail, "每个计算表跟踪数据的详细细分"
perfLog.exception, "监视和记录长期操作"
portlet, "Portlet 内容生成"
preferences, "显示客户端首选项设置活动"
printOnMap, "打印映射到客户端上的群机"
psoftAdapter, "与 PeopleSoft 有关的消息"
punchout, "跟踪 punchout 信息"
punchout.analysis, "有关与 Analysis 集成的 punch out 工具的信息"
queryperf, "AQL 查询性能信息"
queryPathNode,"执行内存中查询时查询路径节点信息"
receivingUI, "跟踪接收 UI 信息"
chargeUI, "跟踪费用 UI 信息"
recentUserChoice, "跟踪最近的用户选择信息"
record, "历史记录项目信息"
rpcPerf, "用于调整 StartupProfile 的更高级 RPC 信息"
rpcRecv, "所有 RPC 接收"
rpcSend, "所有 RPC 发送"
rpcStatus, "显示正在等待的 RPC 的状态"
rpcWarning, "关于 RPC 延迟的警告"
rules, "跟踪规则信息"
runtime,  "低级运行时"
sapadapter, "与 SAP 有关的消息"
save, "客户端保存"
saveSubs, "正在保存和恢复订阅"
scheduler, "调度程序引擎跟踪"
scheduler.amf.base, "传送预定通讯任务有关的消息"
scheduler.appcore, "应用程序级别的调度程序跟踪"
scheduler.nodeassignment,"调度程序节点分配消息"
script, "来自脚本的消息"
searchindex, "与目录搜索索引有关的跟踪"
searchui, "与目录搜索 UI 有关的跟踪"
security, "与安全有关的消息"
selectClusterRoot, "对象重构消息"
serverCache, "服务器缓存管理消息"
serverMonitor, "服务器监视器操作"
serverOps, "客户端请求的服务器操作"
servletadaptor, "与 Ariba web servlet 适配器有关"
sessionCache, "会话级对象缓存跟踪"
shutdown, "与关闭顺序相关的消息"
shutdown.aribaweb, "与 aribaweb 关闭顺序相关的消息"
shutdown.integrationChannel, "与集成通道关闭顺序相关的消息"
shutdown.scheduler, "与调度程序关闭顺序相关的消息"
smtp, "SMTP 邮件服务器活动跟踪"
splitAccounting, "跟踪拆分记帐信息"
sqlio, "通过 TransSQL 实现的 SQL I/0"
sso, "单一登录跟踪"
sso_session, "单一登录会话管理跟踪"
sso_delegation, "单一登录委派阶段跟踪"
startup, "启动消息"
startup.amf, "启动消息传送框架消息"
startup.amf.base, "启动消息传送框架消息"
startupTibco, "启动 Tibco 通道消息"
table, "跟踪 AWTDataTable widget"
template, "模板生成活动"
tester, "测试程序进程"
threadpool, "线程池跟踪"
transaction, "有关数据库事务的高级信息"
transaction.graphs, "图表对象重构"
transformMetrics, "进行成包转换时转储计算表"
triggers, "与激发的触发器有关的消息"
uiLogin, "跟踪来自 Buyer 登录页的消息"
uiTransaction, "从客户端发出的数据库交易"
uiTriggers, "跟踪组和字段的触发器"
unspscmanager, "来自 UNSPSC 版本管理器的消息"
upload, "将数据上载到 Ariba Buyer"
user, "跟踪用户、组、角色和权限操作"
util, "关于程序类的消息"
util.io, "关于 I/O 程序类的消息"
validation, "目录导入和层次验证日志记录"
validity, "跟踪页面和组的有效性"
visibility, "跟踪组和字段的可见性"
watchdog, "数据库/服务器监视信息"
widgets, "与 Ariba web widget 元件有关"
wizard, "通常归为子类的向导事件"
wizardFrame, "通常归为子类的向导框架事件"
wizardLow, "低级向导事件"
workflow, "跟踪常规工作流程事件"
workflowAction, "工作流程操作和情形"
workflowMonitoring, "记录消息类别以监视工作流程队列"
workforce, "与劳务有关的跟踪"
workforce.invoicing, "劳务发票跟踪消息"
wsrp,"Web 服务远程 Portlet"
xml, "xml 组件跟踪"
xmlsec, "跟踪从 Apache 的 xmlsecurity 库中生成的消息"
xmlsignature, "跟踪数字签名功能"
xslt, "跟踪 XSL 转换库"
realmPurge, "在已删除的领域中清除数据"
translationsTask.details, "UpdateTranslations 预定任务详细跟踪"
openOfficeMaster,"OpenOffice 集成"
openOfficeMaster.details,"OpenOffice 详细信息"
openOfficeMaster.openOffice,"OpenOffice 杂项"
sdb.startup,"供应商数据库启动"
sdb,"供应商数据库母版 "
sdb.scheduler,"供应商数据库调度程序"
catalog.facade,"适用于 DirectAction 调用后执行的目录搜索"
bpm,"与业务流程监视相关的日志消息"
