Big5,
, This file is a mapping of all of the categories to their descriptions

action, "追蹤動作與條件"
adapter, "外部轉換器"
adaptersql, "外部轉換器 SQL 聲明"
admin, "Ariba Buyer Administrator 的相關訊息"
adminLow, "Ariba Buyer Administrator 的低階相關訊息"
adminui, "目錄管理的相關訊息"
all, "所有訊息類別"
allocIds, "伺服器識別碼的分配"
analysisMaster, "Analysis 主要項"
analysisMaster.analysis, "Analysis 雜項"
analysisMaster.analysisAdmin, "Ariba Analysis Administrator 的相關訊息"
analysisMaster.analysisDataLoad, "Analysis 資料載入"
analysisMaster.analysisLoadDetails, "Analysis 資料載入詳細記錄"
analysisMaster.analysisQuery, "Analysis 查詢作業"
analysisMaster.analysisMDCache, "Analysis 快取"
analysisMaster.analysisRecentUserChoice, "追蹤最近的使用者選項資訊"
analysisMaster.analysisOlap, "Analysis OLAP"
analysisMaster.analysisBackground, "Analysis 背景報表"
analysisMaster.loadfile, "Analysis 上載檔案"
analysisMigration,"Analysis 移轉"
appInfoExtension, "應用程式資訊延伸產品的相關訊息（僅在共用服務中相關）"
appIntegrate, "交叉應用程式整合公用程式"
application, "應用程式的相關資訊"
application.chargeLoading, "cXML 費用載入資訊"
application.charge, "費用相關資訊"
application.customApprover, "寫入以進行特殊外部核准的客戶代碼的相關訊息"
application.cxml.aribaNetworkException, "一般 Ariba 網路錯誤"
application.cxml.cxmlOcAsn, "追蹤訂單確認和進階運送通知流程的一般邏輯"
application.cxml.punchout, "cXML PunchOut 資訊"
application.grid, "合約訂價條款中網格和儲存格活動的相關訊息"
application.orgPartition, "與組織分區有關的訊息"
application.paymentTerms, "追蹤付款條件資訊"
application.pricing, "追蹤定價條款"
application.procurement, "追蹤採購資訊"
application.procurement.advancedShipNotice, "追蹤進階運送通知流程"
application.procurement.categoryProcurement, "追蹤類別採購的相關功能"
application.procurement.categoryProcurement.categoryDefinitionPropertyAccess, "追蹤類別定義屬性的可見性和可編輯性"
application.procurement.categoryProcurement.categoryDefinitionPropertyCompliance, "追蹤類別定義屬性值的符合性"
application.procurement.categoryProcurement.categoryDefinitionPropertyUpdate, "追蹤類別定義屬性值的更新"
application.procurement.aggregation, "加總的相關追蹤"
application.procurement.budget, "預算的相關追蹤"
application.procurement.content, "內容的相關追蹤"
application.procurement.contract, "合約的相關追蹤"
application.procurement.contract.contractPricing, "追蹤合約定價資訊"
application.procurement.contract.sla, "追蹤合約服務層級協議書資訊"
application.procurement.electronicOrder, "電子訂單處理"
application.procurement.excelImport, "Excel 匯入資訊"
application.procurement.accrual, "保留開支和應計累積處理"
application.procurement.accrualMigrate, "應計帳相關的遷移工作"
application.procurement.itemMaster, "項目主要功能"
application.procurement.orderConfirmation, "追蹤訂單確認流程"
application.procurement.ordering, "追蹤訂單格式化及傳送進度"
application.procurement.payment, "追蹤發票付款活動"
application.procurement.receiving, "追蹤接收資訊"
application.procurement.receiving.detail, "追蹤更詳細的接收資訊"
application.procurement.requisitioning, "追蹤請購單資訊"
application.procurement.service, "追蹤服務的相關功能"
application.procurement.service.servicePropertyAccess, "追蹤服務屬性的可見性和可編輯性"
application.procurement.service.servicePropertyCompliance, "追蹤服務屬性值的符合性"
application.procurement.service.servicePropertyUpdate, "追蹤服務屬性值的更新"
application.procurement.sourcing, "追蹤尋源資訊"
application.procurement.subscriptionTracker, "SubscriptionTracker 的相關追蹤"
application.procurement.repair, "與清除或修復資料相關的追蹤資訊"
application.reconciliation, "追蹤發票產生和對帳例外"
application.reconciliation.invoicing, "追蹤開票資訊"
application.reconciliation.invoicing.invoiceLoading, "追蹤發票載入資訊"
invoiceDiagnostics, "追蹤開票偵錯資訊"
application.reconciliation.irEditability, "追蹤發票對帳文件的可編輯性和驗證"
application.reconciliation.pcard, "追蹤購物卡處理和費用載入"
application.report, "追蹤報表資訊"
application.search, "追蹤搜尋資訊"
application.supplierSync, "供應商同步化的相關資訊"
application.tax, "追蹤稅款計算和作業"
approvable, "對需核准文件採取的動作"
approvalFlow, "核准流程資訊的追蹤"
aql, "追蹤 AQL 資訊"
aql.query, "查詢作業"
aql2capi, "將 AQL 對應至 CAPI"
aqlperf, "AQL 效能資訊"
aribaISServer, "已傳送至 Ariba 伺服器的訊息"
aribaMappingException, "PunchOut 和目錄對應的相關錯誤"
aribaNetwork, "Ariba 網路通訊（高等級）"
aribaNetworkLow, "Ariba 網路通訊（低等級）"
aribaweb, "與 Ariba 網路和 http 工作階段相關的"
aribaweb.fileupload, "低等級檔案上載資訊"
aribaweb.formValue, "表單值佇列資訊"
aribaweb.ihr, "aribaweb hr 資訊"
aribaweb.session, "aribaweb 工作階段資訊"
aribawebdomsync, "一般 aribaweb dom 處理資訊"
aribawebdomsync.element, "aribaweb dom 元素處理資訊"
aribaweb_request, "記錄基本請求資訊（請求 URI、查詢參數、表單值、cookies）"
aribaweb_html, "追蹤 HTML 來源輸出"
aribaweb_errorManager, "錯誤追蹤管理員"
asmMaster,"ASM 主要項"
asmMaster.punchout,"ASM PunchOut"
asmMaster.asm,"ASM"
asmMaster.loaderDetails, "ASM 載入器細節"
asmMaster.discovery, "Ariba Discovery 追蹤"
audit, "可變更系統的審計管理使用者活動"
auth, "驗證請求"
autoCalc, "勞動力欄位自動計算的追蹤"
awf, "Ariba Web 架構的 HTML 產生和內部運作"
axDecodingInfo, "XML 解碼一般資訊"
axDecodingProtocolTrace, "XML 解碼 AXDecoding 通訊協定追蹤"
axDecodingTrace, "XML 解碼追蹤"
back, "上一頁追蹤的訊息"
backplane.pq, "持久性佇列相關訊息"
backplane.memcached, "持久性佇列用戶端 RPC 訊息"
bagdump, "匯入期間放棄每個已轉換目錄項目"
bagmetrics, "目錄成包管理的除錯計算表（catalogitem）"
base, "基本組件的一般記錄"
bindings, "追蹤 HTML 頁面連結的訊息"
checkpoint, "用於同步各節點的不同檢查點的記錄訊息"
checkpoint.amf.base, "訊息傳送組件檢查點的記錄訊息"
checkpoint.base, "基礎組件檢查點的記錄訊息"
cXML, "cXML 通道訊息"
cXML.channel, "cXML 通道訊息"
cXML.configuration, "cXML 通道設定訊息"
cXML.detail, "cXML 通道 XML 細節訊息"
cXML.document, "cXML 通道 XML 流量訊息"
cXML.document.failed, "cXML 通道失敗 XML 流量訊息"
cXML.encoding, "cXML 通道編碼訊息"
cXML.encodingParse, "cXML 通道編碼狀態訊息"
cXML.transport, "cXML 通道網路傳輸的相關訊息"
cXML.soap, "cXML 通道 SOAP 傳輸訊息"
cXML.reliableDeliveryService, "cXML 通道可靠遞送服務特定訊息"
cache, "來自物件快取的雜項訊息"
catalogpublish, "目錄發佈資訊"
catalog, "一般目錄資訊"
catalog.type, "追蹤目錄類型管理"
catalogdeprecated, "已棄用目錄記錄類別的主要類別"
catalogdeprecated.catalogCache, "已棄用 - 目錄快取動作"
catalogdeprecated.catalogSearch, "已棄用 - 高等級目錄搜尋資訊"
catalogdistributedquery, "追蹤目錄分佈式查詢"
cataloglow, "低等級目錄追蹤"
catalogmetrics, "記錄目錄搜尋和載入導向的計算表"
catimages, "記錄目錄影像"
catalogExtract, "記錄目錄提取進度"
catremote, "追蹤目錄節點對節點通訊"
ccm, "中央連接管理器(用於資料庫連接)"
cgi, "CGI 登入除錯訊息"
channelIO, "通道 IO 公用程式訊息"
channelTibcoMaster, "所有 Tibco 通道訊息"
channelui, "管理介面相關的所有訊息"
channelutil, "ccXML 通道公用程式訊息"
choosers, "所有選取器及相關欄位控制器訊息"
clientQuery, "追蹤用戶端查詢"
clusterGets, "顯示叢集擷取"
clusterLocks, "顯示叢集鎖定/解鎖"
collaboration, "合作的相關追蹤"
collaborationWF, "合作工作流程的相關追蹤"
commandline, "指令行應用程式回饋記錄"
comments, "追蹤備註項目資訊"
commonObjectOperations, "任何公有資料的相關作業"
configure, "記錄設定工具正在執行的動作（設定和代碼產生）"
connect, "用戶端連接和中斷"
constraints, "條件約束的相關訊息"
controllers, "欄位控制器的相關訊息"
currency, "貨幣和金額的相關資訊"
customer, "客戶代碼的相關訊息"
customization,"與自訂項相關的訊息"
customization.ui, "自訂 UI 的相關訊息"
customization.user, "與使用者有關的自訂項的相關訊息"
cxml, "追蹤 CXML PunchOut"
cxmlbase, "cXML 通道採購商整合訊息"
cxmlbase.lifecycle, "cXML 通道物件生命週期訊息"
cxmlbase.transaction, "cXML 通道整合交易訊息"
cxmlinterop, "cxml 互用性封裝的一般記錄類別"
cxmlinteropcommandline, "已棄用/未使用的記錄類別"
cxmlinteropdump, "放棄已處理訊息的詳細除錯類別"
cxmlinterophistory, "已棄用/未使用的記錄類別"
cxmlinteroplow, "已棄用/未使用的記錄類別"
dashboard, "資料中心訊息"
data.repairer, "與資料修復工作相關的記錄"
dbtop, "高等級資料庫作業"
demoshell, "在示範殼層追蹤"
directAction, "直接動作追蹤"
duplicate, "物件重複"
duplicateaml, "重複的 AML 屬性"
editability, "追蹤欄位的可編輯性"
email, "電子郵件交換的追蹤"
encryptedString, "追蹤使用其他加密演算法的加密字串運算和持續存儲資料解密"
enumeration, "列舉的相關訊息"
environment, "系統設定的相關訊息"
event, "工作流程活動"
eventQueue, "追蹤事件佇列"
expense, "開支報表"
expenseAdmin, "開支準則的 UI 管理"
expense.tbp, "出差預定提供商"
expense.imaging, "開支收據影像"
expenseExport, "Ariba mForm 資料的匯出"
expenseMobile, "Ariba Buyer 伺服器中行動用戶端的相關訊息"
expensePolicyAudit, "開支政策與開支審計政策參數更新的審計存底"
exprTrace, "追蹤所有表達（包括自訂表達）的評估"
extracosts, "額外成本"
fetch, "用戶端對伺服器的物件請求"
fieldProperties, "處理欄位屬性的相關訊息"
fields, "處理欄位格式器的相關訊息"
fileAccess,"檔案存取的相關訊息"
fileChannelIO, "檔案通道 io 的相關訊息"
folder, "資料夾載入活動"
form,"dform 和 eform 相關訊息的一般追蹤"
form.eform, "eform 相關訊息的一般追蹤"
general, "一般記錄訊息"
graphs, "曲線圖物件重組"
group, "追蹤組視圖產生"
harness, "單元測試控制工具的相關訊息"
harnessContext, "在環境中儲存/擷取的物件的訊息"
harnessDetails, "單元測試控制工具的相關除錯訊息"
help, "存取說明頁面的相關訊息"
i18n, "國際化及本土化資源"
integrationEvent, "整合活動訊息"
integrationExternal, "從 Ariba 啟動的外部流程發佈的所有訊息"
integrationMaster, "整合主要記錄"
integrationDetailMaster, "整合主要詳細記錄"
integrationMaster.adapterSource, "轉換器來源的相關訊息"
integrationMaster.alert, "訊息傳送架構警報訊息"
integrationMaster.alert.amf.base, "訊息傳送架構基本元件的警報訊息"
integrationMaster.batchCommit, "批次提交的相關訊息"
integrationMaster.cds, "CDS 相關記錄"
integrationMaster.amfBaseMaster, "訊息傳送架構庫主要記錄"
integrationMaster.amfBaseMaster.integrationMeta, "整合中繼資料記錄"
integrationMaster.amfBaseMaster.integrationMetaDetails, "整合中繼資料細節記錄"
integrationMaster.amfBaseMaster.integrationObjectAdapter, "所有整合物件轉換器的相關訊息"
integrationMaster.amfBaseMaster.integrationObjectAdapterDetails, "所有整合物件轉換器的相關詳細訊息"
integrationMaster.amfBaseMaster.integrationObjectNotifications, "整合物件通知的相關訊息"
integrationMaster.amfBaseMaster.integrationPersistence, "整合設定中繼資料持久性"
integrationMaster.amfBaseMaster.integrationQueryservice, "整合資料時與查詢相關的訊息"
integrationMaster.convapiChannelMaster,"所有 Convapi 通道訊息"
integrationMaster.fileChannelMaster, "所有檔案通道訊息"
integrationMaster.fileChannelMaster.dataExport, "檔案通道匯出時產生的記錄資料"
integrationMaster.fileChannelMaster.dataImport, "檔案通道匯入時產生的記錄資料"
integrationMaster.fileChannelMaster.event, "記錄檔通道活動資訊"
integrationMaster.fileChannelMaster.fileChannelConfiguration, "檔案通道設定訊息"
integrationMaster.fileChannelMaster.fileChannelEncoder, "檔案通道編碼器訊息"
integrationMaster.fileChannelMaster.fileChannelDataLoad, "檔案通道資料載入訊息"
integrationMaster.fileChannelMaster.fileExport, "檔案通道匯出的相關訊息"
integrationMaster.fileChannelMaster.fileIO, "記錄檔 IO 的相關訊息"
integrationMaster.integrationEvent, "關於整合活動的資訊"
integrationMaster.wsChannelMaster, "所有網路服務通道訊息"
integrationMaster.wsChannelMaster.wsChannelConfiguration, "網路服務通道設定訊息"
integrationMaster.wsChannelMaster.wsChannelEncoder, "網路服務通道編碼器訊息"
integrationMaster.wsChannelMaster.wsChannelDataLoad, "網路服務通道資料載入訊息"
integrationMaster.wsChannelMaster.wsChannelMigration, "網路服務通道轉移訊息"
integrationMaster.wsChannelMaster.wsExport, "網路服務通道匯出相關訊息"
integrationMaster.wsChannelMaster.wsIO, "記錄網路服務 IO 相關訊息"
integrationMaster.wsChannelDetails.wsMessages, "記錄所有 XML 交換訊息的內容"
integrationMaster.httpChannelMaster, "所有 http 通道訊息"
integrationDetailMaster.httpChannelMaster, "所有 http 通道細節訊息"
integrationMaster.httpChannelMaster.httpChannelConfiguration, "http 通道設定的相關訊息"
integrationMaster.httpChannelMaster.httpChannelEncoder, "在 HTTP 通道中編碼/解碼的相關訊息"
integrationMaster.httpChannelMaster.httpIO, "在 http 通道中記錄 IO 的相關訊息"
integrationMaster.channelTibcoMaster.integrationTop, "用於辨識哪些來自 Ariba 伺服器的活動進入佇列"
integrationMaster.channelTibcoMaster.integrationExternal, "我們啟動的任何外部流程的相關記錄。"
integrationMaster.channelTibcoMaster.integrationVendor_TibcoDetails, "來自第三方經銷商的記錄"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPMDetails, "Tibco 流程管理員詳細訊息"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPM, "Tibco 流程管理員訊息"
integrationMaster.channelTibcoMaster, "這是打開 Tibco 記錄的父類別。"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco, "來自第三方經銷商的記錄"
integrationMaster.clientutil, "來自進入整合環境的用戶端公用程式的記錄"
integrationMaster.integrationConfiguration, "整合設定記錄"
integrationDetailMaster.integrationConfiguration, "整合設定細節記錄"
integrationMaster.integrationDecoder, "整合解碼器記錄"
integrationMaster.integrationEncoder, "整合編碼器記錄"
integrationDetailMaster.integrationEncoder, "整合編碼器細節記錄"
integrationDetailMaster.integrationDecoder, "整合解碼器細節記錄"
integrationMaster.integrationMessageContext, "訊息上下文相關資訊"
integrationMaster.integrationMigration, "移轉的相關訊息"
integrationMaster.integrationUtil, "來自整合公用程式類別的訊息"
integrationMaster.sqlChannelMaster, "所有 SQL 通道訊息"
integrationMigration, "整合移轉記錄"
integrationObjectAPI, "所有整合物件 API 的相關訊息"
integrationReceive, "整合接收活動"
integrationSend, "整合傳送的相關訊息"
integrationTop, "辨識佇列中的哪些活動來自 Ariba 伺服器"
integrationVendor_CSV, "所有 CSV 整合通道訊息"
internodes, "節點訊息間的通訊"
invoicingPerf, "追蹤開具發票效能資訊"
invoicingUI,  "開具發票 UI 的相關追蹤"
isDriver, "驅動程式訊息"
isError, "整合伺服器錯誤訊息"
isMapping, "對應訊息"
isMaster, "整合伺服器訊息，包含 isServer、aribaISServer 與 isDriver"
isMeta, "中繼資料訊息"
isMisc, "雜項整合伺服器訊息"
isServer, "已傳送至整合伺服器的訊息"
j2ee, "使用 J2EE 技術的相關訊息"
javagroups, "JavaGroups 的相關訊息"
javascript, "Javascript 執行的相關訊息"
jdbc, "JDBC 警告和資料庫的交易隔離模式"
jdbcperf, "JDBC 驅動程式效能記錄訊息"
kitting, "目錄套件的相關追蹤，如目錄項目的收集"
laborKit, "勞動力套件的追蹤"
layout, "從 XML 編譯綱要"
layout.classMappings,"中繼資料中的類別對應和欄位對應"
locale, "LocaleID 的相關除錯資訊"
lockSnoop, "用於除錯死鎖和持續讀鎖定的低等級鎖定偵聽"
login, "用戶端登入和登出"
lruCheck, "對 LRU 表執行一致性檢查"
lruDebug, "調整大小與清除時放棄 LRU 表（lruCheck 過於冗長）"
lruPurge, "請注意物件將從 LRU 表中移除"
mapCluster, "為在用戶端上對應的每個物件列印一行"
mapIds, "至物件的伺服器端識別碼對應"
massEdit,  "追蹤質量編輯資訊"
massEditLow,  "質量編輯低等級追蹤"
masterAgreementUI, "合約 UI 的相關追蹤"
messaging, "訊息傳送架構涉及到的資訊"
messaging.details, "訊息傳送架構涉及到的詳細資訊"
meta, "中繼資料處理"
metaDataResolver, "中繼資料 XML 解算器的相關訊息"
meta.modification, "執行時間中繼資料修改的相關訊息"
metaValidation, "中繼資料驗證"
migrationDetails, "移轉的相關除錯訊息"
mobile, "行動用戶端的相關訊息"
modify, "修改作業"
nestedSession, "追蹤巢狀工作階段"
net, "網路的相關訊息"
nodeassignment, "AssignmentManager 訊息"
notification, "電子郵件通知的相關訊息"
objectOperations, "低等級物件儲存和欄位設定作業"
objectValidationSanityCheck, "確保在物件驗證的適當位置定義驗證條件"
objectViewers, "所有物件細節檢視者訊息"
onClient, "追蹤用戶端交易作業"
org.apache.axis, "Apache Axis 記錄"
packager.appcore, "追蹤自訂打包作業"
page, "追蹤頁面產生"
paramReference, "追蹤共用應用程式資訊 (AppInfo)"
parameters, "參數組件的一般追蹤"
partner, "Ariba 夥伴訊息類別"
perfLog, "效能記錄"
perfLog.trace, "每次請求執行追蹤記錄"
perfLog.detail, "每個計算表追蹤資料的詳細分析"
perfLog.exception, "監控並記錄長運行時間的操作"
portlet, "門戶構件內容產生"
preferences, "顯示用戶端偏好設定設定活動"
printOnMap, "當叢集對應至用戶端時列印叢集"
psoftAdapter, "PeopleSoft 的相關訊息"
punchout, "追蹤 PunchOut 資訊"
punchout.analysis, "與 Analysis 整合的 punch out 工具的相關資訊"
queryperf, "AQL 查詢效能資訊"
queryPathNode,"執行記憶體內查詢時查詢路徑節點資訊"
receivingUI, "追蹤接收 UI 資訊"
chargeUI, "追蹤費用 UI 資訊"
recentUserChoice, "追蹤最近的使用者選項資訊"
record, "歷史記錄項目資訊"
rpcPerf, "調節 StartupProfile 的較高等級 RPC 資訊"
rpcRecv, "所有 RPC 接收"
rpcSend, "所有 RPC 傳送"
rpcStatus, "顯示待決 RPC 的狀態"
rpcWarning, "RPC 延遲的相關警告"
rules, "追蹤規則資訊"
runtime,  "低等級執行時間"
sapadapter, "SAP 的相關訊息"
save, "用戶端儲存"
saveSubs, "儲存並恢復訂購"
scheduler, "排程器引擎追蹤"
scheduler.amf.base, "傳送與已預定的工作相關的訊息"
scheduler.appcore, "排程器應用程式層級追蹤"
scheduler.nodeassignment,"排程器節點指派訊息"
script, "來自指令碼的訊息"
searchindex, "目錄搜尋索引的相關追蹤"
searchui, "目錄搜尋 UI 的相關追蹤"
security, "安全性的相關訊息"
selectClusterRoot, "物件重組訊息"
serverCache, "伺服器快取管理訊息"
serverMonitor, "伺服器監控作業"
serverOps, "用戶端請求的伺服器作業"
servletadaptor, "與 Ariba Web Servlet 轉接器相關的"
sessionCache, "工作階段層級物件快取追蹤"
shutdown, "與關閉順序相關的訊息"
shutdown.aribaweb, "與 aribaweb 關閉順序相關的訊息"
shutdown.integrationChannel, "與整合通道關閉順序相關的訊息"
shutdown.scheduler, "與排程器關閉順序相關的訊息"
smtp, "SMTP 郵件伺服器活動追蹤"
splitAccounting, "追蹤拆分記帳資訊"
sqlio, "透過 TransSQL 的 SQL I/0"
sso, "單次登入追蹤"
sso_session, "單次登入工作階段管理追蹤"
sso_delegation, "單次登入權力委派步驟追蹤"
startup, "啟動訊息"
startup.amf, "啟動訊息傳送架構訊息"
startup.amf.base, "啟動訊息傳送架構訊息"
startupTibco, "啟動 Tibco 通道訊息"
table, "AWTDataTable Widget 的追蹤"
template, "範本產生活動"
tester, "測試器流程"
threadpool, "ThreadPool 追蹤"
transaction, "資料庫交易的相關高等級資訊"
transaction.graphs, "曲線圖物件重組"
transformMetrics, "放棄成包轉換的計算表"
triggers, "被啟用的觸發器的相關訊息"
uiLogin, "追蹤來自 Buyer 登入頁面的訊息"
uiTransaction, "已從用戶端傳送的資料庫交易"
uiTriggers, "追蹤組和欄位的觸發器"
unspscmanager, "來自 UNSPSC 版本管理員的訊息"
upload, "資料上載至 Ariba Buyer"
user, "使用者、組、角色、權限作業的追蹤"
util, "公用程式類別的相關訊息"
util.io, "I/O 公用程式類別的相關訊息"
validation, "目錄匯入和階層驗證記錄"
validity, "追蹤頁面和組的有效性"
visibility, "追蹤組和欄位的可見性"
watchdog, "資料庫/伺服器監控資訊"
widgets, "與 Ariba Web Widget 組件相關的"
wizard, "一般被列為子類別的精靈活動"
wizardFrame, "一般被列為子類別的精靈架構活動"
wizardLow, "低等級精靈活動"
workflow, "追蹤一般工作流程活動"
workflowAction, "工作流程動作與條件"
workflowMonitoring, "監控工作流程佇列的記錄訊息類別"
workforce, "勞動力的相關追蹤"
workforce.invoicing, "工作團隊發票追蹤訊息"
wsrp,"Web 服務遠端門戶構件"
xml, "xml 組件的追蹤"
xmlsec, "追蹤從 Apache 的 xmlsecurity 程式庫產生的訊息"
xmlsignature, "追蹤數位簽名功能"
xslt, "追蹤 XSL 轉換程式庫"
realmPurge, "清除已刪除領域中的資料"
translationsTask.details, "UpdateTranslations 預定工作詳細追蹤"
openOfficeMaster,"OpenOffice 整合"
openOfficeMaster.details,"OpenOffice 詳情"
openOfficeMaster.openOffice,"OpenOffice 雜項"
sdb.startup,"供應商資料庫啟動"
sdb,"供應商資料庫母版 "
sdb.scheduler,"供應商資料庫排程器"
catalog.facade,"適用於 DirectAction 呼叫後執行的目錄搜尋"
bpm,"與業務程序監視相關的記錄訊息"
